latency_ms,success
10,true
11,true
12,true
12,true
12,true
11,true
12,true
13,true
13,true
14,true
13,true
16,true
13,true
15,true
16,true
14,true
16,true
16,true
16,true
15,true
15,true
15,true
15,true
16,true
16,true
16,true
17,true
18,true
19,true
13,true
14,true
13,true
12,true
76,true
67,true
88,true
94,true
90,true
90,true
87,true
90,true
77,true
78,true
84,true
86,true
84,true
91,true
83,true
85,true
85,true
74,true
85,true
82,true
96,true
97,true
93,true
87,true
89,true
81,true
85,true
79,true
7,true
83,true
23,true
109,true
37,true
25,true
22,true
112,true
105,true
39,true
23,true
25,true
23,true
24,true
25,true
23,true
26,true
26,true
26,true
23,true
26,true
26,true
27,true
29,true
28,true
30,true
11,true
9,true
29,true
29,true
34,true
10,true
37,true
11,true
32,true
32,true
13,true
13,true
11,true
9,true
34,true
32,true
9,true
13,true
9,true
9,true
11,true
11,true
11,true
7,true
7,true
6,true
6,true
8,true
6,true
6,true
8,true
6,true
14,true
13,true
13,true
8,true
11,true
14,true
11,true
8,true
9,true
16,true
9,true
9,true
10,true
9,true
10,true
7,true
11,true
12,true
10,true
10,true
7,true
6,true
12,true
10,true
8,true
10,true
8,true
10,true
7,true
12,true
8,true
11,true
8,true
9,true
11,true
11,true
10,true
10,true
10,true
11,true
8,true
3,true
11,true
2,true
10,true
9,true
10,true
13,true
8,true
11,true
11,true
4,true
6,true
5,true
8,true
12,true
17,true
13,true
6,true
17,true
16,true
8,true
1,true
10,true
10,true
5,true
9,true
8,true
4,true
9,true
9,true
11,true
12,true
8,true
6,true
11,true
6,true
10,true
8,true
8,true
0,true
0,true
5,true
8,true
9,true
3,true
21,true
7,true
13,true
5,true
3,true
3,true
6,true
13,true
6,true
9,true
15,true
17,true
9,true
3,true
11,true
5,true
15,true
10,true
13,true
8,true
7,true
9,true
6,true
8,true
6,true
15,true
14,true
7,true
8,true
19,true
17,true
6,true
6,true
5,true
8,true
9,true
9,true
11,true
6,true
6,true
8,true
8,true
7,true
8,true
7,true
10,true
11,true
10,true
13,true
8,true
7,true
9,true
8,true
9,true
7,true
9,true
11,true
12,true
12,true
9,true
7,true
10,true
14,true
10,true
9,true
9,true
9,true
7,true
9,true
8,true
7,true
8,true
8,true
7,true
7,true
7,true
11,true
4,true
8,true
4,true
7,true
8,true
8,true
7,true
8,true
7,true
6,true
9,true
5,true
6,true
5,true
9,true
6,true
9,true
8,true
7,true
10,true
4,true
6,true
10,true
6,true
3,true
0,true
12,true
4,true
8,true
13,true
4,true
12,true
2,true
9,true
0,true
13,true
5,true
3,true
1,true
5,true
14,true
6,true
11,true
6,true
6,true
2,true
4,true
3,true
3,true
4,true
5,true
7,true
8,true
8,true
1,true
6,true
10,true
12,true
12,true
0,true
5,true
11,true
5,true
8,true
11,true
5,true
7,true
10,true
9,true
8,true
9,true
17,true
7,true
10,true
3,true
12,true
1,true
10,true
5,true
13,true
5,true
13,true
18,true
9,true
7,true
6,true
18,true
17,true
8,true
4,true
13,true
13,true
2,true
15,true
13,true
18,true
9,true
4,true
10,true
12,true
4,true
5,true
4,true
5,true
12,true
7,true
4,true
10,true
12,true
9,true
4,true
7,true
4,true
7,true
5,true
13,true
10,true
11,true
6,true
4,true
11,true
6,true
5,true
5,true
2,true
4,true
8,true
15,true
10,true
5,true
26,true
10,true
17,true
9,true
1,true
4,true
5,true
17,true
5,true
2,true
5,true
12,true
6,true
7,true
15,true
6,true
3,true
17,true
6,true
6,true
4,true
5,true
7,true
6,true
11,true
15,true
11,true
7,true
4,true
5,true
12,true
7,true
5,true
1,true
3,true
8,true
4,true
5,true
2,true
7,true
2,true
8,true
6,true
4,true
9,true
3,true
7,true
3,true
5,true
3,true
5,true
2,true
9,true
4,true
5,true
4,true
4,true
7,true
5,true
10,true
5,true
2,true
7,true
5,true
10,true
9,true
4,true
19,true
4,true
7,true
12,true
1,true
8,true
9,true
4,true
6,true
7,true
7,true
5,true
8,true
3,true
6,true
8,true
3,true
17,true
2,true
2,true
3,true
15,true
12,true
7,true
6,true
9,true
8,true
3,true
4,true
9,true
1,true
1,true
3,true
7,true
2,true
5,true
2,true
12,true
13,true
11,true
7,true
7,true
3,true
4,true
6,true
5,true
6,true
3,true
3,true
4,true
10,true
10,true
6,true
7,true
7,true
13,true
5,true
4,true
13,true
8,true
6,true
3,true
5,true
5,true
7,true
6,true
6,true
6,true
6,true
5,true
7,true
7,true
5,true
8,true
5,true
8,true
5,true
6,true
7,true
10,true
10,true
6,true
7,true
6,true
7,true
7,true
7,true
6,true
9,true
8,true
6,true
8,true
8,true
5,true
7,true
6,true
6,true
9,true
6,true
4,true
7,true
5,true
5,true
7,true
4,true
3,true
4,true
2,true
8,true
6,true
5,true
5,true
6,true
4,true
7,true
6,true
8,true
3,true
6,true
3,true
5,true
2,true
5,true
4,true
5,true
4,true
2,true
5,true
7,true
7,true
6,true
4,true
4,true
7,true
4,true
1,true
6,true
4,true
8,true
7,true
4,true
5,true
4,true
8,true
6,true
8,true
4,true
1,true
9,true
8,true
6,true
9,true
6,true
7,true
4,true
4,true
2,true
5,true
5,true
8,true
8,true
11,true
5,true
5,true
8,true
1,true
9,true
7,true
2,true
2,true
5,true
2,true
5,true
2,true
6,true
6,true
5,true
4,true
3,true
3,true
4,true
3,true
4,true
9,true
5,true
6,true
12,true
4,true
8,true
5,true
7,true
10,true
10,true
5,true
5,true
6,true
12,true
36,true
54,true
45,true
59,true
61,true
59,true
60,true
65,true
58,true
62,true
62,true
61,true
60,true
64,true
72,true
68,true
71,true
73,true
73,true
70,true
74,true
72,true
73,true
71,true
71,true
71,true
58,true
26,true
18,true
18,true
80,true
11,true
11,true
71,true
5,true
4,true
18,true
43,true
75,true
13,true
6,true
29,true
1,true
19,true
18,true
4,true
8,true
4,true
21,true
8,true
8,true
77,true
4,true
5,true
18,true
4,true
10,true
4,true
4,true
4,true
10,true
6,true
7,true
7,true
8,true
2,true
8,true
19,true
4,true
6,true
2,true
8,true
8,true
6,true
3,true
5,true
83,true
6,true
5,true
6,true
9,true
2,true
7,true
5,true
8,true
3,true
9,true
2,true
8,true
9,true
2,true
13,true
3,true
4,true
14,true
12,true
9,true
6,true
2,true
8,true
1,true
5,true
11,true
9,true
6,true
1,true
12,true
2,true
13,true
6,true
8,true
4,true
7,true
9,true
9,true
1,true
3,true
4,true
7,true
6,true
1,true
3,true
5,true
5,true
2,true
7,true
2,true
5,true
5,true
9,true
2,true
5,true
4,true
4,true
9,true
7,true
7,true
5,true
8,true
3,true
5,true
11,true
10,true
11,true
10,true
11,true
6,true
11,true
11,true
10,true
8,true
6,true
10,true
8,true
9,true
11,true
10,true
24,true
5,true
15,true
8,true
12,true
16,true
11,true
8,true
4,true
8,true
7,true
4,true
16,true
2,true
16,true
8,true
6,true
5,true
8,true
20,true
23,true
20,true
20,true
19,true
16,true
19,true
17,true
14,true
15,true
13,true
13,true
21,true
30,true
23,true
15,true
18,true
0,true
18,true
20,true
26,true
2,true
15,true
17,true
20,true
20,true
4,true
3,true
24,true
22,true
8,true
5,true
22,true
8,true
23,true
20,true
22,true
9,true
5,true
5,true
9,true
10,true
7,true
9,true
6,true
9,true
7,true
11,true
13,true
8,true
5,true
7,true
7,true
6,true
4,true
4,true
15,true
12,true
7,true
13,true
13,true
6,true
11,true
5,true
37,true
2,true
13,true
11,true
33,true
12,true
2,true
10,true
7,true
4,true
7,true
6,true
8,true
15,true
0,true
12,true
7,true
3,true
6,true
10,true
19,true
10,true
7,true
6,true
9,true
14,true
5,true
0,true
9,true
5,true
5,true
17,true
17,true
21,true
14,true
14,true
15,true
5,true
7,true
5,true
13,true
7,true
16,true
14,true
5,true
9,true
13,true
21,true
17,true
6,true
8,true
6,true
19,true
2,true
2,true
0,true
5,true
11,true
3,true
13,true
12,true
10,true
20,true
11,true
10,true
2,true
6,true
2,true
2,true
26,true
8,true
0,true
7,true
7,true
7,true
12,true
5,true
26,true
17,true
11,true
5,true
3,true
7,true
20,true
14,true
23,true
14,true
13,true
10,true
3,true
7,true
16,true
3,true
5,true
12,true
18,true
14,true
11,true
11,true
8,true
8,true
5,true
16,true
10,true
20,true
11,true
10,true
9,true
16,true
9,true
7,true
10,true
0,true
7,true
5,true
6,true
13,true
13,true
8,true
18,true
22,true
28,true
8,true
8,true
29,true
23,true
21,true
17,true
17,true
26,true
30,true
25,true
27,true
25,true
23,true
22,true
26,true
30,true
31,true
27,true
3,true
3,true
26,true
23,true
26,true
22,true
29,true
2,true
32,true
35,true
30,true
5,true
27,true
39,true
9,true
32,true
3,true
6,true
33,true
8,true
12,true
27,true
5,true
37,true
2,true
12,true
10,true
9,true
31,true
7,true
0,true
9,true
4,true
4,true
9,true
4,true
5,true
10,true
5,true
8,true
11,true
4,true
13,true
17,true
10,true
38,true
12,true
8,true
21,true
12,true
8,true
6,true
18,true
11,true
11,true
19,true
23,true
8,true
14,true
8,true
8,true
15,true
12,true
26,true
14,true
17,true
11,true
13,true
20,true
8,true
2,true
4,true
19,true
15,true
4,true
8,true
7,true
6,true
2,true
2,true
2,true
12,true
21,true
16,true
12,true
3,true
15,true
0,true
20,true
14,true
15,true
3,true
11,true
11,true
9,true
17,true
11,true
6,true
10,true
8,true
10,true
8,true
8,true
20,true
13,true
18,true
15,true
8,true
20,true
12,true
3,true
8,true
5,true
5,true
18,true
12,true
15,true
18,true
19,true
19,true
10,true
17,true
8,true
13,true
6,true
19,true
13,true
6,true
6,true
16,true
11,true
13,true
8,true
6,true
6,true
10,true
16,true
16,true
13,true
4,true
6,true
15,true
16,true
6,true
8,true
21,true
6,true
8,true
16,true
8,true
6,true
18,true
11,true
10,true
2,true
13,true
7,true
15,true
17,true
6,true
23,true
4,true
17,true
11,true
17,true
15,true
8,true
2,true
6,true
12,true
6,true
22,true
6,true
6,true
5,true
5,true
16,true
7,true
5,true
20,true
7,true
16,true
2,true
9,true
7,true
5,true
6,true
5,true
8,true
3,true
5,true
8,true
12,true
3,true
8,true
14,true
22,true
6,true
14,true
8,true
17,true
9,true
11,true
6,true
13,true
15,true
3,true
13,true
15,true
5,true
10,true
10,true
13,true
2,true
7,true
23,true
10,true
7,true
10,true
5,true
7,true
2,true
9,true
10,true
23,true
5,true
6,true
2,true
6,true
9,true
6,true
15,true
17,true
6,true
14,true
8,true
5,true
7,true
7,true
11,true
7,true
11,true
14,true
5,true
10,true
8,true
8,true
12,true
6,true
3,true
8,true
17,true
8,true
12,true
3,true
10,true
5,true
12,true
21,true
20,true
10,true
0,true
4,true
12,true
10,true
32,true
13,true
0,true
7,true
17,true
3,true
7,true
15,true
13,true
7,true
2,true
10,true
10,true
2,true
10,true
9,true
9,true
12,true
12,true
10,true
17,true
17,true
4,true
10,true
14,true
8,true
5,true
7,true
5,true
20,true
11,true
11,true
10,true
5,true
13,true
6,true
21,true
21,true
6,true
6,true
16,true
6,true
6,true
9,true
11,true
11,true
1,true
11,true
1,true
6,true
6,true
9,true
5,true
11,true
15,true
2,true
5,true
11,true
4,true
18,true
2,true
13,true
20,true
14,true
8,true
14,true
6,true
0,true
4,true
14,true
8,true
8,true
0,true
16,true
22,true
15,true
21,true
25,true
7,true
6,true
9,true
12,true
10,true
14,true
14,true
7,true
23,true
28,true
1,true
12,true
19,true
23,true
15,true
3,true
22,true
11,true
14,true
15,true
19,true
17,true
19,true
0,true
24,true
7,true
4,true
3,true
9,true
5,true
4,true
3,true
7,true
22,true
11,true
5,true
2,true
16,true
19,true
16,true
7,true
10,true
12,true
5,true
10,true
3,true
21,true
5,true
5,true
8,true
5,true
8,true
12,true
10,true
10,true
8,true
8,true
10,true
10,true
10,true
13,true
8,true
8,true
17,true
10,true
5,true
5,true
10,true
2,true
12,true
12,true
2,true
5,true
12,true
19,true
2,true
5,true
12,true
2,true
7,true
5,true
24,true
14,true
16,true
21,true
4,true
6,true
4,true
7,true
16,true
6,true
27,true
11,true
11,true
8,true
7,true
7,true
14,true
12,true
5,true
8,true
10,true
17,true
17,true
8,true
6,true
12,true
10,true
10,true
8,true
13,true
5,true
10,true
13,true
9,true
15,true
7,true
13,true
11,true
18,true
9,true
6,true
13,true
15,true
13,true
10,true
13,true
13,true
10,true
26,true
15,true
3,true
9,true
10,true
11,true
11,true
6,true
8,true
5,true
8,true
3,true
4,true
6,true
19,true
6,true
4,true
9,true
15,true
3,true
14,true
12,true
3,true
9,true
21,true
5,true
11,true
11,true
19,true
14,true
12,true
36,true
16,true
17,true
11,true
3,true
14,true
3,true
5,true
35,true
11,true
2,true
7,true
10,true
21,true
13,true
7,true
3,true
10,true
3,true
3,true
10,true
8,true
21,true
28,true
5,true
12,true
7,true
18,true
10,true
10,true
8,true
8,true
10,true
6,true
0,true
5,true
10,true
8,true
15,true
26,true
10,true
7,true
7,true
13,true
7,true
5,true
12,true
5,true
8,true
15,true
8,true
13,true
1,true
17,true
3,true
17,true
10,true
3,true
22,true
10,true
5,true
7,true
7,true
22,true
2,true
35,true
11,true
8,true
6,true
9,true
11,true
6,true
18,true
6,true
14,true
16,true
11,true
9,true
6,true
6,true
11,true
11,true
1,true
3,true
8,true
5,true
10,true
5,true
22,true
14,true
18,true
9,true
11,true
9,true
10,true
13,true
7,true
7,true
20,true
10,true
4,true
9,true
4,true
11,true
15,true
2,true
6,true
11,true
6,true
4,true
9,true
0,true
12,true
3,true
16,true
7,true
10,true
5,true
7,true
22,true
6,true
16,true
9,true
16,true
16,true
19,true
13,true
4,true
15,true
13,true
13,true
15,true
11,true
6,true
11,true
11,true
11,true
8,true
2,true
2,true
9,true
12,true
12,true
9,true
10,true
0,true
11,true
19,true
16,true
14,true
8,true
13,true
14,true
23,true
6,true
21,true
8,true
19,true
19,true
0,true
6,true
14,true
8,true
18,true
19,true
12,true
8,true
4,true
7,true
7,true
25,true
12,true
37,true
5,true
7,true
21,true
12,true
5,true
3,true
23,true
19,true
7,true
17,true
3,true
10,true
7,true
11,true
19,true
15,true
5,true
2,true
9,true
6,true
11,true
4,true
11,true
7,true
11,true
7,true
16,true
4,true
4,true
19,true
4,true
19,true
11,true
9,true
5,true
5,true
7,true
5,true
7,true
9,true
19,true
10,true
10,true
25,true
10,true
8,true
10,true
8,true
9,true
11,true
22,true
9,true
3,true
9,true
8,true
19,true
2,true
8,true
17,true
17,true
10,true
10,true
4,true
12,true
14,true
2,true
11,true
5,true
0,true
8,true
3,true
16,true
7,true
10,true
5,true
11,true
12,true
9,true
6,true
2,true
8,true
20,true
0,true
18,true
10,true
8,true
18,true
41,true
7,true
0,true
10,true
5,true
17,true
12,true
6,true
17,true
3,true
22,true
10,true
5,true
29,true
7,true
30,true
5,true
9,true
12,true
7,true
26,true
7,true
2,true
9,true
9,true
7,true
3,true
17,true
23,true
14,true
21,true
14,true
7,true
2,true
12,true
10,true
9,true
16,true
29,true
19,true
8,true
9,true
8,true
7,true
0,true
8,true
14,true
10,true
5,true
10,true
5,true
7,true
4,true
11,true
2,true
10,true
7,true
5,true
17,true
21,true
10,true
7,true
5,true
10,true
10,true
5,true
15,true
17,true
10,true
8,true
13,true
6,true
12,true
19,true
10,true
17,true
15,true
3,true
6,true
10,true
12,true
8,true
5,true
0,true
8,true
8,true
15,true
11,true
3,true
8,true
0,true
5,true
14,true
11,true
14,true
11,true
18,true
14,true
11,true
9,true
8,true
8,true
16,true
8,true
5,true
28,true
5,true
11,true
0,true
10,true
5,true
8,true
11,true
3,true
11,true
6,true
22,true
14,true
9,true
21,true
28,true
19,true
11,true
9,true
11,true
24,true
16,true
13,true
10,true
15,true
14,true
13,true
15,true
10,true
4,true
21,true
18,true
14,true
19,true
19,true
11,true
23,true
14,true
10,true
18,true
3,true
15,true
18,true
5,true
20,true
18,true
9,true
17,true
9,true
9,true
7,true
17,true
16,true
7,true
10,true
13,true
27,true
4,true
0,true
7,true
11,true
11,true
6,true
9,true
5,true
5,true
7,true
8,true
5,true
9,true
11,true
17,true
11,true
3,true
5,true
16,true
5,true
3,true
5,true
12,true
36,true
7,true
2,true
13,true
21,true
14,true
9,true
26,true
11,true
15,true
20,true
4,true
7,true
18,true
4,true
20,true
11,true
18,true
7,true
23,true
13,true
0,true
2,true
17,true
18,true
13,true
5,true
27,true
25,true
11,true
11,true
8,true
12,true
18,true
8,true
10,true
8,true
23,true
5,true
7,true
5,true
17,true
12,true
5,true
7,true
9,true
21,true
8,true
5,true
9,true
15,true
8,true
5,true
10,true
10,true
13,true
20,true
10,true
6,true
8,true
18,true
13,true
6,true
6,true
24,true
6,true
3,true
8,true
20,true
8,true
5,true
15,true
11,true
5,true
11,true
11,true
8,true
14,true
8,true
13,true
5,true
10,true
5,true
30,true
7,true
13,true
5,true
5,true
9,true
15,true
5,true
10,true
33,true
15,true
19,true
3,true
7,true
7,true
5,true
9,true
12,true
22,true
0,true
10,true
12,true
18,true
10,true
3,true
10,true
14,true
15,true
12,true
14,true
7,true
12,true
10,true
7,true
14,true
7,true
9,true
23,true
9,true
5,true
8,true
10,true
13,true
14,true
10,true
8,true
3,true
8,true
16,true
9,true
17,true
21,true
12,true
12,true
10,true
9,true
22,true
5,true
13,true
3,true
0,true
15,true
6,true
9,true
16,true
20,true
15,true
14,true
4,true
30,true
20,true
8,true
5,true
10,true
22,true
8,true
8,true
17,true
10,true
10,true
31,true
17,true
18,true
25,true
26,true
23,true
15,true
25,true
19,true
39,true
15,true
24,true
23,true
23,true
2,true
19,true
20,true
19,true
24,true
20,true
28,true
20,true
23,true
24,true
5,true
23,true
8,true
5,true
4,true
21,true
28,true
24,true
4,true
26,true
4,true
30,true
7,true
3,true
24,true
4,true
8,true
26,true
9,true
9,true
7,true
13,true
9,true
3,true
10,true
9,true
5,true
30,true
5,true
6,true
8,true
10,true
10,true
9,true
13,true
9,true
18,true
13,true
13,true
16,true
9,true
14,true
9,true
11,true
13,true
3,true
3,true
9,true
5,true
11,true
13,true
14,true
6,true
6,true
11,true
22,true
6,true
16,true
10,true
18,true
9,true
10,true
15,true
10,true
2,true
3,true
6,true
6,true
4,true
0,true
11,true
2,true
12,true
10,true
12,true
12,true
8,true
7,true
6,true
9,true
14,true
1,true
15,true
10,true
7,true
6,true
0,true
5,true
8,true
10,true
2,true
6,true
12,true
10,true
8,true
13,true
7,true
6,true
9,true
6,true
13,true
19,true
12,true
6,true
17,true
4,true
10,true
3,true
6,true
2,true
16,true
6,true
5,true
6,true
9,true
5,true
21,true
8,true
5,true
7,true
6,true
9,true
17,true
3,true
5,true
8,true
8,true
20,true
19,true
8,true
21,true
17,true
1,true
11,true
14,true
20,true
8,true
3,true
8,true
8,true
5,true
8,true
8,true
8,true
11,true
8,true
2,true
2,true
13,true
5,true
15,true
29,true
22,true
13,true
13,true
10,true
5,true
13,true
13,true
3,true
36,true
10,true
9,true
6,true
3,true
5,true
13,true
5,true
13,true
9,true
26,true
18,true
11,true
6,true
7,true
2,true
7,true
13,true
4,true
19,true
13,true
42,true
9,true
6,true
9,true
13,true
13,true
11,true
8,true
23,true
2,true
4,true
2,true
10,true
10,true
10,true
18,true
4,true
7,true
10,true
13,true
10,true
10,true
4,true
6,true
8,true
0,true
12,true
4,true
2,true
6,true
6,true
14,true
3,true
7,true
9,true
7,true
8,true
3,true
20,true
11,true
15,true
7,true
15,true
7,true
11,true
6,true
9,true
7,true
9,true
2,true
8,true
2,true
20,true
10,true
18,true
12,true
12,true
8,true
22,true
10,true
8,true
7,true
16,true
12,true
9,true
9,true
4,true
7,true
9,true
9,true
6,true
16,true
2,true
9,true
16,true
3,true
10,true
16,true
4,true
9,true
11,true
8,true
22,true
13,true
6,true
13,true
4,true
6,true
11,true
2,true
8,true
11,true
13,true
10,true
2,true
10,true
8,true
0,true
7,true
5,true
6,true
6,true
4,true
6,true
7,true
4,true
3,true
3,true
12,true
1,true
14,true
9,true
8,true
